cvisit,s_id3,s_ncode,s_seq,s_kcode,s_kmas,id3,ncode,kcode,kmas,–¼Ì,ŠJŽn“ú,I—¹“ú,–ò‰¿,zoro
111368,150,1030,0,5100001X1016,         ,150,35735,5100001X1083,         ,±·®³,2021/04/01,,14.36,0
111368,150,1063,0,6152002M1023,         ,150,1063,6152002M1023,         ,ÃÄ×»²¸ØÝ‰–Ž_‰–¶Ìß¾Ù50mg,2021/04/01,,8.3,0
111368,150,1063,51,6152002M1023,         ,150,1063,6152002M1023,         ,ÃÄ×»²¸ØÝ‰–Ž_‰–¶Ìß¾Ù50mg,2021/04/01,,8.3,0
111368,150,1064,0,6152002M2020,         ,150,1064,6152002M2020,         ,ÃÄ×»²¸ØÝ‰–Ž_‰–¶Ìß¾Ù250mg,2021/04/01,,11.9,0
111368,150,1064,51,6152002M2020,         ,150,1064,6152002M2020,         ,ÃÄ×»²¸ØÝ‰–Ž_‰–¶Ìß¾Ù250mg,2021/04/01,,11.9,0
111368,150,1067,0,5900001F1022,         ,150,1067,5900001F1022,         ,ÌÞ¼––ù166.67mg,2021/04/01,,5.7,0
111528,150,2000,0,7143001X1012,         ,150,20860,7143001X1020,         ,³²·®³–û,2021/04/01,,59.9,0
111528,150,2003,0,1171005C1024,         ,150,2003,1171005C1024,         ,¸ÛÙÌßÛÏ¼ÞÝÌªÉ°ÙÌÀØÝŽ_‰–×—±10%,2021/04/01,,6.5,0
111528,150,2003,51,1171005C1024,         ,150,2003,1171005C1024,         ,¸ÛÙÌßÛÏ¼ÞÝÌªÉ°ÙÌÀØÝŽ_‰–×—±10%,2021/04/01,,6.5,0
111528,150,2022,0,5100009X1012,         ,150,11221,5100009X1020,         ,³ºÝ,2021/04/01,,0.99,0
111528,150,2023,0,5100009X1039,         ,150,11221,5100009X1020,         ,³ºÝ,2021/04/01,,0.99,0
111528,150,2024,0,5100010X1015,         ,150,2025,5100010X1031,         ,³½Þ,2021/04/01,,12.39,0
111528,150,2025,0,5100010X1031,         ,150,2025,5100010X1031,         ,³½Þ,2021/04/01,,12.39,0
111528,150,2025,51,5100010X1031,         ,150,2025,5100010X1031,         ,³½Þ,2021/04/01,,12.39,0
111672,150,27135,0,2329122D1422,00007ca1 ,150,27871,2329122D1465,00007ca1,±½ÞÚÝ½ÙÎÝŽ_Na¥L-¸ÞÙÀÐÝ”z‡è÷—±,2021/04/01,,6.5,130
111672,150,27136,0,4213002B1047,         ,150,27136,4213002B1047,         ,ÌÞ½ÙÌ§ÝŽU1%,2021/04/01,,112,0
111672,150,27136,51,4213002B1047,         ,150,27136,4213002B1047,         ,ÌÞ½ÙÌ§ÝŽU1%,2021/04/01,,112,0
111672,150,27137,0,1180107D1158,00007c78 ,150,27137,1180107D1158,00007c78,ÌßÛÒÀ¼ÞÝ1.35%“™”z‡”ñËßØÝŒnŠ´–`Ü,2021/04/01,,6.3,130
111672,150,27137,51,1180107D1158,00007c78 ,150,27137,1180107D1158,00007c78,ÌßÛÒÀ¼ÞÝ1.35%“™”z‡”ñËßØÝŒnŠ´–`Ü,2021/04/01,,6.3,130
111672,150,27138,0,2349100X1247,00008cf3 ,150,27138,2349100X1247,00008cf3,…Ž_‰»±ÙÐÆ³Ñ¹ÞÙ¥…Ž_‰»Ï¸ÞÈ¼³Ñ”z‡ŒoŒû‰t,2021/04/01,2022/03/31,1.09,194
111672,150,27138,51,2349100X1247,00008cf3 ,150,27138,2349100X1247,00008cf3,…Ž_‰»±ÙÐÆ³Ñ¹ÞÙ¥…Ž_‰»Ï¸ÞÈ¼³Ñ”z‡ŒoŒû‰t,2021/04/01,2022/03/31,1.09,194
111768,150,20244,0,1139002F1070,         ,150,34770,1139002F1100,         ,¶ÙÊÞÏ¾ÞËßÝù200mg,2021/04/01,,6.1,130
111768,150,20248,0,1179030F1035,         ,150,20248,1179030F1035,         ,¸Û¶Ìß×ÐÝ‰–Ž_‰–…˜a•¨ù10mg,2021/04/01,,9.4,1
111768,150,20248,51,1179030F1035,         ,150,20248,1179030F1035,         ,¸Û¶Ìß×ÐÝ‰–Ž_‰–…˜a•¨ù10mg,2021/04/01,,9.4,1
111768,150,20249,0,1179030F2066,         ,150,20249,1179030F2066,         ,¸Û¶Ìß×ÐÝ‰–Ž_‰–…˜a•¨ù25mg,2021/04/01,,21.3,1
111768,150,20249,51,1179030F2066,         ,150,20249,1179030F2066,         ,¸Û¶Ìß×ÐÝ‰–Ž_‰–…˜a•¨ù25mg,2021/04/01,,21.3,1
111768,150,20251,0,6132002R1141,00007cc4 ,150,23588,6132002R1168,00007cc4,¾Ì§Ú·¼Ý¼Û¯Ìß—p10%,2021/04/01,,24.2,0
111768,150,20258,0,4413004C2022,8a7d0000 ,150,20281,4413004C2030,8a7d0000,Ò·À¼ÞÝ¬Ž™—p×—±0.6%,2021/04/01,,50.1,1
111768,150,20263,0,1179020F1210,         ,150,36140,1179020F1260,         ,ÊÛÍßØÄÞ°Ùù0.75mg,2021/04/01,,6,130
111824,150,33564,0,2171023F1090,         ,150,38199,2171023F1015,         ,ˆêÉŽ_²¿¿ÙËÞÄÞù10mg,2021/04/01,,5.7,130
111824,150,33565,0,2171023F2135,         ,150,38200,2171023F2011,         ,ˆêÉŽ_²¿¿ÙËÞÄÞù20mg,2021/04/01,,7.7,130
111824,150,33566,0,4291011F1079,         ,150,36927,4291011F1010,         ,²ÏÁÆÌÞÒ¼ÙŽ_‰–ù100mg,2021/04/01,,301.1,130
111824,150,33568,0,4291011F1095,         ,150,36927,4291011F1010,         ,²ÏÁÆÌÞÒ¼ÙŽ_‰–ù100mg,2021/04/01,,301.1,130
111824,150,33569,0,4291011F1109,         ,150,36927,4291011F1010,         ,²ÏÁÆÌÞÒ¼ÙŽ_‰–ù100mg,2021/04/01,,301.1,130
111824,150,33570,0,4291011F2024,         ,150,35231,4291011F2075,         ,²ÏÁÆÌÞÒ¼ÙŽ_‰–ù200mg,2021/04/01,,1579.3,194
111824,150,33571,0,4291011F2032,         ,150,35231,4291011F2075,         ,²ÏÁÆÌÞÒ¼ÙŽ_‰–ù200mg,2021/04/01,,1579.3,194
111824,150,33572,0,1179025F1310,         ,150,38049,1179025F1018,         ,´Á¿Þ×Ñù0.5mg,2021/04/01,,6.4,130
